UNIX time;Local time;carbonDioxide min;carbonDioxide avg;carbonDioxide max
1768263300;2026-01-13T02:15:00.000;437;440.077;452
1768263600;2026-01-13T02:20:00.000;440;440.262;441
1768263900;2026-01-13T02:25:00.000;440;440.048;441
1768264200;2026-01-13T02:30:00.000;439;440.072;443
1768264500;2026-01-13T02:35:00.000;432;440.332;443
1768264800;2026-01-13T02:40:00.000;440;440.7;441
1768265100;2026-01-13T02:45:00.000;436;440.585;445
1768265400;2026-01-13T02:50:00.000;434;439.483;441
1768265700;2026-01-13T02:55:00.000;439;439.338;441
1768266000;2026-01-13T03:00:00.000;439;439.312;440
1768266300;2026-01-13T03:05:00.000;439;439.571;441
1768266600;2026-01-13T03:10:00.000;440;440.364;441
1768266900;2026-01-13T03:15:00.000;434;440.312;442
1768267200;2026-01-13T03:20:00.000;439;439.963;447
1768267500;2026-01-13T03:25:00.000;439;440.053;442
1768267800;2026-01-13T03:30:00.000;435;439.841;446
1768268100;2026-01-13T03:35:00.000;437;439.409;447
1768268400;2026-01-13T03:40:00.000;430;439.478;445
1768268700;2026-01-13T03:45:00.000;439;439.664;440
1768269000;2026-01-13T03:50:00.000;439;439.513;440
1768269300;2026-01-13T03:55:00.000;438;439.265;443
1768269600;2026-01-13T04:00:00.000;430;440.042;445
1768269900;2026-01-13T04:05:00.000;438;439.948;446
1768270200;2026-01-13T04:10:00.000;435;439.055;441
1768270500;2026-01-13T04:15:00.000;439;439.454;441
1768270800;2026-01-13T04:20:00.000;439;439.473;440
1768271100;2026-01-13T04:25:00.000;438;438.52;440
1768271400;2026-01-13T04:30:00.000;439;439.45;440
1768271700;2026-01-13T04:35:00.000;438;439.069;440
1768272000;2026-01-13T04:40:00.000;436;438.978;440
1768272300;2026-01-13T04:45:00.000;435;436.204;437
1768272600;2026-01-13T04:50:00.000;436;436.234;437
1768272900;2026-01-13T04:55:00.000;429;437.762;448
1768273200;2026-01-13T05:00:00.000;436;438.55;440
1768273500;2026-01-13T05:05:00.000;439;439.91;441
1768273800;2026-01-13T05:10:00.000;439;439.949;441
1768274100;2026-01-13T05:15:00.000;433;438.178;440
1768274400;2026-01-13T05:20:00.000;436;436.757;437
1768274700;2026-01-13T05:25:00.000;437;439.291;446
1768275000;2026-01-13T05:30:00.000;439;439.731;440
1768275300;2026-01-13T05:35:00.000;439;441.013;445
1768275600;2026-01-13T05:40:00.000;432;438.326;441
1768275900;2026-01-13T05:45:00.000;435;435.84;436
1768276200;2026-01-13T05:50:00.000;432;437.379;444
1768276500;2026-01-13T05:55:00.000;438;438.692;440
1768276800;2026-01-13T06:00:00.000;438;438.754;440
1768277100;2026-01-13T06:05:00.000;437;437.784;439
1768277400;2026-01-13T06:10:00.000;429;437.591;440
1768277700;2026-01-13T06:15:00.000;435;437.133;447
1768278000;2026-01-13T06:20:00.000;436;438.097;442
1768278300;2026-01-13T06:25:00.000;425;435.569;442
1768278600;2026-01-13T06:30:00.000;430;431.163;432
1768278900;2026-01-13T06:35:00.000;426;429.544;438
1768279200;2026-01-13T06:40:00.000;423;428.588;439
1768279500;2026-01-13T06:45:00.000;420;425.313;432
1768279800;2026-01-13T06:50:00.000;418;423.033;429
1768280100;2026-01-13T06:55:00.000;415;421.725;423
1768280400;2026-01-13T07:00:00.000;415;420.214;428
1768280700;2026-01-13T07:05:00.000;419;420.428;423
1768281000;2026-01-13T07:10:00.000;420;420.811;425
1768281300;2026-01-13T07:15:00.000;415;419.161;435
1768281600;2026-01-13T07:20:00.000;415;419.151;428
1768281900;2026-01-13T07:25:00.000;418;418.836;422
1768282200;2026-01-13T07:30:00.000;414;418.224;424
1768282500;2026-01-13T07:35:00.000;408;416.532;425
1768282800;2026-01-13T07:40:00.000;415;415.783;417
1768283100;2026-01-13T07:45:00.000;409;417.47;424
1768283400;2026-01-13T07:50:00.000;411;416.444;420
1768283700;2026-01-13T07:55:00.000;409;413.139;424
1768284000;2026-01-13T08:00:00.000;406;415.278;419
1768284300;2026-01-13T08:05:00.000;409;413.656;420
1768284600;2026-01-13T08:10:00.000;409;414.516;420
1768284900;2026-01-13T08:15:00.000;404;413.591;422
1768285200;2026-01-13T08:20:00.000;409;413.358;418
1768285500;2026-01-13T08:25:00.000;407;414.079;423
1768285800;2026-01-13T08:30:00.000;406;412.003;422
1768286100;2026-01-13T08:35:00.000;406;412.047;420
1768286400;2026-01-13T08:40:00.000;407;411.361;419
1768286700;2026-01-13T08:45:00.000;406;411.351;420
1768287000;2026-01-13T08:50:00.000;409;411.805;419
1768287300;2026-01-13T08:55:00.000;405;411.451;421
1768287600;2026-01-13T09:00:00.000;402;411.092;417
1768287900;2026-01-13T09:05:00.000;405;411.798;420
1768288200;2026-01-13T09:10:00.000;405;411.979;417
1768288500;2026-01-13T09:15:00.000;405;412.122;420
1768288800;2026-01-13T09:20:00.000;405;410.227;416
1768289100;2026-01-13T09:25:00.000;405;411.167;418
1768289400;2026-01-13T09:30:00.000;405;411.938;417
1768289700;2026-01-13T09:35:00.000;401;411.059;415
1768290000;2026-01-13T09:40:00.000;405;410.74;419
1768290300;2026-01-13T09:45:00.000;404;411.563;418
1768290600;2026-01-13T09:50:00.000;403;410.165;417
1768290900;2026-01-13T09:55:00.000;403;410.618;418
1768291200;2026-01-13T10:00:00.000;400;410.521;419
1768291500;2026-01-13T10:05:00.000;406;411.678;418
1768291800;2026-01-13T10:10:00.000;409;411.978;416
1768292100;2026-01-13T10:15:00.000;406;413.015;416
1768292400;2026-01-13T10:20:00.000;412;412.012;413
1768292700;2026-01-13T10:25:00.000;404;411.255;416
1768293000;2026-01-13T10:30:00.000;402;412.596;419
1768293300;2026-01-13T10:35:00.000;405;410.728;420
1768293600;2026-01-13T10:40:00.000;407;411.864;419
1768293900;2026-01-13T10:45:00.000;406;411.448;421
1768294200;2026-01-13T10:50:00.000;403;410.1;419
1768294500;2026-01-13T10:55:00.000;406;411.269;422
1768294800;2026-01-13T11:00:00.000;410;412.123;419
1768295100;2026-01-13T11:05:00.000;406;411.458;419
1768295400;2026-01-13T11:10:00.000;403;412.112;424
1768295700;2026-01-13T11:15:00.000;405;411.61;420
1768296000;2026-01-13T11:20:00.000;408;413.688;422
1768296300;2026-01-13T11:25:00.000;410;413.304;419
1768296600;2026-01-13T11:30:00.000;406;412.32;421
1768296900;2026-01-13T11:35:00.000;403;412.756;425
1768297200;2026-01-13T11:40:00.000;407;412.053;423
1768297500;2026-01-13T11:45:00.000;409;413.45;423
1768297800;2026-01-13T11:50:00.000;410;415.27;421
1768298100;2026-01-13T11:55:00.000;408;415.384;422
1768298400;2026-01-13T12:00:00.000;411;416.972;422
1768298700;2026-01-13T12:05:00.000;406;414.978;422
1768299000;2026-01-13T12:10:00.000;408;417.45;423
1768299300;2026-01-13T12:15:00.000;409;418.647;426
1768299600;2026-01-13T12:20:00.000;415;416.981;418
1768299900;2026-01-13T12:25:00.000;413;416.629;429
1768300200;2026-01-13T12:30:00.000;413;418.411;427
1768300500;2026-01-13T12:35:00.000;412;417.335;424
1768300800;2026-01-13T12:40:00.000;410;415.81;422
1768301100;2026-01-13T12:45:00.000;410;415.748;432
1768301400;2026-01-13T12:50:00.000;411;416.447;424
1768301700;2026-01-13T12:55:00.000;407;415.494;423
1768302000;2026-01-13T13:00:00.000;414;418.282;428
1768302300;2026-01-13T13:05:00.000;414;419.3;426
1768302600;2026-01-13T13:10:00.000;415;418.898;425
1768302900;2026-01-13T13:15:00.000;410;418.378;430
1768303200;2026-01-13T13:20:00.000;412;418.517;422
1768303500;2026-01-13T13:25:00.000;431;449.144;458
1768303800;2026-01-13T13:30:00.000;458;468.162;476
1768304100;2026-01-13T13:35:00.000;457;484.764;499
1768304400;2026-01-13T13:40:00.000;492;501.845;507
1768304700;2026-01-13T13:45:00.000;507;512.843;522
1768305000;2026-01-13T13:50:00.000;518;521.692;532
1768305300;2026-01-13T13:55:00.000;517;675.995;785
1768305600;2026-01-13T14:00:00.000;785;812.067;829
1768305900;2026-01-13T14:05:00.000;819;823.229;829
1768306200;2026-01-13T14:10:00.000;826;837.165;841
1768306500;2026-01-13T14:15:00.000;837;843.694;852
1768306800;2026-01-13T14:20:00.000;842;846.152;862
1768307100;2026-01-13T14:25:00.000;848;860.32;876
1768307400;2026-01-13T14:30:00.000;806;828.1;855
1768307700;2026-01-13T14:35:00.000;784;794.413;806
1768308000;2026-01-13T14:40:00.000;765;775.214;786
1768308300;2026-01-13T14:45:00.000;768;771.248;775
1768308600;2026-01-13T14:50:00.000;770;775.537;787
1768308900;2026-01-13T14:55:00.000;768;778.589;787
1768309200;2026-01-13T15:00:00.000;780;788.736;796
1768309500;2026-01-13T15:05:00.000;777;795.956;814
1768309800;2026-01-13T15:10:00.000;802;812.932;824
1768310100;2026-01-13T15:15:00.000;814;825.051;832
1768310400;2026-01-13T15:20:00.000;822;828.254;841
1768310700;2026-01-13T15:25:00.000;819;830.73;839
1768311000;2026-01-13T15:30:00.000;829;839.19;862
1768311300;2026-01-13T15:35:00.000;862;882.305;907
1768311600;2026-01-13T15:40:00.000;899;908.023;917
1768311900;2026-01-13T15:45:00.000;916;923.007;936
1768312200;2026-01-13T15:50:00.000;926;935.315;945
1768310700;2026-01-13T15:25:00.000;938;946.932;954
